,City Name,Country Code,Latitude,Longitude,Max Temp (C),Wind Speed (m/s),Humidity,Cloudiness
0,bonnyville,ca,54.27,-110.74,28.0,7.7,42,90
1,shingu,jp,33.72,135.99,25.0,3.1,88,75
2,bolobo,cd,-2.17,16.23,21.42,0.65,100,44
3,okhotsk,ru,59.36,143.24,13.87,1.8,82,8
4,breves,br,-1.68,-50.48,27.22,1.8,81,32
5,tigzirt,dz,36.57,4.2,14.72,0.75,84,12
6,weinan,cn,34.5,109.46,22.0,1.0,94,90
7,penticton,ca,49.49,-119.59,21.0,2.6,55,75
8,buchanan,lr,5.88,-10.05,24.0,2.3,94,75
9,wanning,cn,18.8,110.4,28.07,6.15,100,92
10,khandyga,ru,62.65,135.58,22.37,1.5,48,32
11,oistins,bb,13.07,-59.53,27.0,9.3,78,40
12,carlisle,us,40.2,-77.19,27.0,4.1,30,1
13,nerchinsk,ru,51.98,116.59,15.42,4.75,93,80
14,rabo de peixe,pt,37.8,-25.58,20.0,1.0,77,40
15,ahipara,nz,-35.17,173.16,12.97,10.8,99,80
16,ketchikan,us,55.34,-131.65,17.0,2.1,67,75
17,coahuayana,mx,18.62,-100.35,27.72,1.1,53,20
18,huambo,ao,-12.78,15.73,4.72,1.1,70,0
19,batticaloa,lk,7.71,81.69,27.67,5.4,98,32
20,plast,ru,54.37,60.81,20.52,4.1,41,92
21,kuching,my,1.56,110.34,23.0,1.0,100,75
22,roma,au,-26.57,148.79,12.62,4.2,94,24
23,fort nelson,ca,58.81,-122.69,15.0,5.1,93,90
24,lethem,gy,3.38,-59.8,22.77,1.3,94,44
25,ossora,ru,59.24,163.07,11.22,1.65,97,0
26,yala,th,6.54,101.28,23.12,1.6,98,100
27,kathu,za,-27.7,23.05,6.37,3.9,47,56
28,buala,sb,-8.15,159.59,28.02,3.15,90,92
29,manhattan,us,39.18,-96.57,29.0,6.7,42,1
30,pontes e lacerda,br,-15.23,-59.33,21.47,1.15,78,0
31,tanout,ne,14.97,8.88,24.12,3.0,76,64
32,neuquen,ar,-38.95,-68.06,14.0,5.1,30,0
33,edea,cm,3.8,10.13,25.0,1.65,100,75
34,necochea,ar,-38.55,-58.74,3.87,2.05,87,0
35,puerto carreno,co,6.19,-67.49,25.0,0.6,94,40
36,mandali,iq,33.75,45.55,30.12,6.1,21,0
37,ewa beach,us,21.32,-158.01,31.0,5.7,51,40
38,meulaboh,id,4.14,96.13,26.47,1.8,100,80
39,sarkand,kz,45.41,79.91,16.12,0.85,77,12
40,samarai,pg,-10.62,150.67,25.22,9.6,100,92
41,grenville,gd,12.12,-61.62,28.0,5.1,78,20
42,sinnamary,gf,5.38,-52.96,26.02,1.75,100,92
43,sandovo,ru,58.46,36.41,14.07,1.4,78,8
44,itatskiy,ru,56.07,89.04,20.82,4.75,66,0
45,makakilo city,us,21.35,-158.09,31.0,5.7,51,40
46,vaini,to,-21.2,-175.2,25.0,4.1,73,75
47,namatanai,pg,-3.66,152.44,27.37,5.25,100,68
48,bujumbura,bi,-3.36,29.37,12.37,1.2,100,8
49,zhezkazgan,kz,47.8,67.71,14.37,3.3,70,20
50,cap-aux-meules,ca,47.38,-61.86,7.0,10.3,87,90
51,sao felix do xingu,br,-6.64,-51.99,27.67,1.95,44,0
52,manaus,br,-3.13,-59.98,27.0,3.6,83,0
53,sola,vu,-13.88,167.55,27.02,7.85,94,68
54,maracaibo,ve,10.63,-71.64,27.72,1.75,91,80
55,kizukuri,jp,40.81,140.39,16.0,2.1,72,75
56,panguna,pg,-6.32,155.48,29.37,1.65,70,20
57,tura,ru,64.27,100.22,21.72,1.2,77,12
58,vicente guerrero,mx,16.93,-96.7,23.0,2.1,60,75
59,inhambane,mz,-23.87,35.38,17.72,4.5,100,0
60,marfino,ru,56.07,37.56,15.0,2.0,72,0
61,aljezur,pt,37.31,-8.8,17.52,6.1,100,0
62,portsmouth,us,36.84,-76.3,28.0,2.1,65,90
63,chapais,ca,49.78,-74.86,17.0,4.6,27,1
64,baft,ir,29.23,56.61,14.82,2.75,29,0
65,beloha,mg,-25.17,45.06,17.37,3.75,91,0
66,ancud,cl,-41.87,-73.83,10.62,4.1,98,92
67,kovdor,ru,67.56,30.47,12.22,2.3,74,20
68,sechura,pe,-5.56,-80.82,21.37,7.0,81,24
69,savyntsi,ua,49.4,37.05,16.07,4.3,59,20
70,yacuiba,bo,-22.04,-63.68,14.0,0.95,76,75
71,oakdale,us,44.96,-92.97,27.0,4.6,53,1
72,murgab,tm,37.5,61.97,25.0,2.1,29,0
73,tawang,in,27.58,91.87,11.02,0.6,88,12
74,manawar,in,22.23,75.09,23.82,0.25,100,92
75,aden,ye,12.79,45.03,29.67,1.85,91,64
76,nambucca heads,au,-30.64,152.99,16.0,5.1,63,48
77,ilhabela,br,-23.78,-45.36,23.02,3.85,94,56
78,zwedru,lr,6.07,-8.13,21.92,1.5,98,88
79,petropavlovsk-kamchatskiy,ru,53.05,158.65,10.0,2.0,87,20
80,mingguang,cn,32.78,118.01,29.97,5.35,72,64
81,statesboro,us,32.45,-81.78,28.0,4.1,73,75
82,biltine,td,14.53,20.93,28.62,0.05,51,92
83,iskateley,ru,67.68,53.15,8.77,5.7,91,100
84,salcininkai,lt,54.3,25.38,10.0,1.5,100,0
85,puerto cabezas,ni,14.04,-83.39,28.22,7.05,95,100
86,kazachinskoye,ru,57.69,93.28,23.67,2.3,58,0
87,port alfred,za,-33.59,26.89,16.87,6.0,100,24
88,kholodnyy,ru,62.72,147.95,17.42,1.75,53,80
89,pathein,mm,16.78,94.73,25.17,4.1,98,92
90,kahului,us,20.89,-156.47,28.0,12.3,69,40
91,belaya gora,ru,68.54,146.19,5.52,8.25,88,92
92,aykhal,ru,65.95,111.51,17.77,1.55,75,64
93,paracuru,br,-3.41,-39.03,27.0,3.1,78,20
94,daru,pg,-9.07,143.21,26.02,9.15,89,100
95,camocim,br,-2.9,-40.84,26.82,5.25,68,64
96,valverde del camino,es,37.57,-6.75,19.22,1.65,75,0
97,qasigiannguit,gl,68.82,-51.19,2.0,3.1,74,75
98,zhigansk,ru,66.77,123.37,16.37,4.35,59,12
99,jinka,et,5.79,36.57,14.97,0.75,98,56
100,kaeo,nz,-35.1,173.78,13.02,8.75,76,64
101,vostok,ru,46.45,135.83,14.27,1.35,99,88
102,zandvoort,nl,52.37,4.53,14.0,2.1,93,0
103,pisco,pe,-13.71,-76.2,18.0,3.6,82,0
104,agirish,ru,61.92,63.02,12.42,1.05,82,0
105,bay-khaak,ru,51.16,94.47,17.62,0.75,48,0
